"filename"	"label"	"start_span"	"end_span"	"text"	"code"
"S0004-06142005000700014-1"	"PROCEDIMIENTO"	1023	1044	"Auscultación pulmonar"	449264008
"S0004-06142005000700014-1"	"PROCEDIMIENTO"	1143	1166	"exploración neurológica"	84728005
"S0004-06142005000700014-1"	"PROCEDIMIENTO"	1307	1328	"exploración urológica"	302778005
"S0004-06142005000700014-1"	"PROCEDIMIENTO"	1452	1461	"palpación"	113011001
"S0004-06142005000700014-1"	"PROCEDIMIENTO"	1509	1525	"transiluminación"	103741002
"S0004-06142005000700014-1"	"PROCEDIMIENTO"	1592	1601	"Hemograma"	26604007
"S0004-06142005000700014-1"	"PROCEDIMIENTO"	1702	1713	"Coagulación"	3116009
"S0004-06142005000700014-1"	"PROCEDIMIENTO"	1738	1748	"Bioquímica"	412890008
"S0004-06142005000700014-1"	"PROCEDIMIENTO"	1924	1940	"Orina: sedimento"	27171005
"S0004-06142005000700014-1"	"PROCEDIMIENTO"	1981	1993	"Hemocultivos"	30088009
"S0004-06142005000700014-1"	"PROCEDIMIENTO"	2020	2056	"Serologías específicas para Brucella"	104279004
"S0004-06142005000700014-1"	"PROCEDIMIENTO"	2131	2148	"pruebas de imagen"	363679005
"S0004-06142005000700014-1"	"PROCEDIMIENTO"	2163	2171	"Rx tórax"	399208008
"S0004-06142005000700014-1"	"PROCEDIMIENTO"	2173	2192	"Ecografía abdominal"	45036003
"S0004-06142005000700014-1"	"PROCEDIMIENTO"	2194	2205	"TAC craneal"	169066007
"S0004-06142005000700014-1"	"PROCEDIMIENTO"	2207	2235	"Ecocardiograma transtorácico"	433236007
"S0004-06142005000700014-1"	"PROCEDIMIENTO"	2287	2307	"Ecografía testicular"	303918003
"S0004-06142005000700014-1"	"PROCEDIMIENTO"	2614	2626	"antitérmicos"	709541000
"S0004-06142005000700014-1"	"PROCEDIMIENTO"	2628	2645	"antiinflamatorios"	330901000
"S0004-06142005000700014-1"	"PROCEDIMIENTO"	2647	2653	"reposo"	183051005
"S0004-06142005000700014-1"	"PROCEDIMIENTO"	2656	2676	"elevación testicular"	103720008
"S0004-06142005000700014-1"	"PROCEDIMIENTO"	2687	2710	"tratamiento antibiótico"	281789004
"S0004-06142005000700014-1"	"PROCEDIMIENTO"	3001	3024	"tratamiento antibiótico"	281789004
"S0004-06142005000700014-1"	"PROCEDIMIENTO"	668	686	"exploración física"	5880005
"S0004-06142005000700014-1"	"PROCEDIMIENTO"	959	980	"Auscultación cardíaca"	449263002
"S0004-06142005001000011-3"	"PROCEDIMIENTO"	112	122	"trasplante"	77465005
"S0004-06142005001000011-3"	"PROCEDIMIENTO"	1135	1147	"RMN cerebral"	29567006
"S0004-06142005001000011-3"	"PROCEDIMIENTO"	132	146	"apendicectomía"	80146002
"S0004-06142005001000011-3"	"PROCEDIMIENTO"	1385	1389	"PEES"	"NO_CODE"
"S0004-06142005001000011-3"	"PROCEDIMIENTO"	1435	1476	"LCR: determinación sexológica para HTLV-I"	104317009
"S0004-06142005001000011-3"	"PROCEDIMIENTO"	1501	1582	"Determinación sanguínea de anticuerpos (ELISA) y de existencia del virus (HTLV-I)"	104317009
"S0004-06142005001000011-3"	"PROCEDIMIENTO"	2018	2042	"sonda vesical permanente"	23973005
"S0004-06142005001000011-3"	"PROCEDIMIENTO"	2079	2128	"reeducación vesical mediante sondaje intermitente"	704117005
"S0004-06142005001000011-3"	"PROCEDIMIENTO"	2133	2152	"trasplante hepático"	18027006
"S0004-06142005001000011-3"	"PROCEDIMIENTO"	2225	2241	"trasplantectomía"	240326000
"S0004-06142005001000011-3"	"PROCEDIMIENTO"	403	422	"trasplante hepático"	18027006
"S0004-06142005001000011-3"	"PROCEDIMIENTO"	46	65	"trasplante hepático"	18027006
"S0004-06142005001000011-3"	"PROCEDIMIENTO"	537	547	"trasplante"	77465005
"S0004-06142005001000011-3"	"PROCEDIMIENTO"	755	773	"exploración física"	5880005
"S0004-06142006000200013-1"	"PROCEDIMIENTO"	1130	1156	"tinción inmunohistoquímica"	117617002
"S0004-06142006000200013-1"	"PROCEDIMIENTO"	177	206	"estudios citológicos de orina"	609316007
"S0004-06142006000200013-1"	"PROCEDIMIENTO"	20	36	"histerectomizada"	236886002
"S0004-06142006000200013-1"	"PROCEDIMIENTO"	250	268	"Estudios de imagen"	363679005
"S0004-06142006000200013-1"	"PROCEDIMIENTO"	285	308	"intervención quirúrgica"	387713003
"S0004-06142006000200013-1"	"PROCEDIMIENTO"	590	615	"enucleación de tal lesión"	39250009
"S0004-06142006000200013-1"	"PROCEDIMIENTO"	616	644	"se tomó una muestra ureteral"	429894001
"S0004-06142006000200013-1"	"PROCEDIMIENTO"	667	694	"diagnóstico histopatológico"	252416005
"S0004-06142006000200013-1"	"PROCEDIMIENTO"	737	757	"estudio macroscópico"	168126000
"S0004-06142006000200013-1"	"PROCEDIMIENTO"	953	972	"estudio histológico"	252416005
